"lang"
{
	"Language"		"russian"
    	0% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl1%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl1% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl1%
    	%hp_mark_pct_lvl2%%% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl2%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl2% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl2%
    	%hp_mark_pct_lvl3%%% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl3%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl3% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl3%
  		%hp_mark_pct_lvl4%%% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl4%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl4% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl4%
		"DOTA_Tooltip_ability_shinobu_vampire_blood_Lore" "Вампирская кровь имеет свои недостатки, но преимуществ гораздо больше."
		"DOTA_Tooltip_ability_shinobu_vampire_blood_Note0" "Shinobu воскресает с 50% здоровья"
		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl4_Description" "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки
  		+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% к скорости передвижения"

  		"DOTA_Tooltip_ability_shinobu_eat_oddity" "eat oddity"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_Description" "Шинобу телеортируется к выброному юниту, съедает его, получая дополнительное золото и часть его здоровья на определённое время."
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_Lore" "Вампиры никогда не прочь высосать все соки из аппетитного крипа."
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_bonus_gold_pct" "%ДОП ЗДОРОВЬЕ:"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_buff_health_pct" "%УКРАДЕННОЕ ЗДОРОВЬЕ:"
  		"DOTA_Tooltip_modifier_shinobu_eat_oddity" "Eat Oddity"
  		"DOTA_Tooltip_modifier_shinobu_eat_oddity_buff_Description" "Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_HEALTH_BONUS%"

		"DOTA_Tooltip_ability_shinobu_kokorowatari" "kokorowatari"  		
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_Description" "Когда Шинобу убивает любого не-героя, она создаёт душу этого юнита. Эта душа неуязвима и длится %soul_duration% секунд. Также увиличивает радиус атаки Шинобу и даёт шанс убить крипа с одного удара."
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_Lore" "Шинобу может превратить жертву в слугу и заставить подчиняться своим приказам, но предпочитает это не использовать."
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_bonus_attack_range" "ДОП. РАДИУС АТАКИ:"
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_chance_to_kill" "%ШАНС НА УБИЙСТВО КРИПА:"
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_soul_duration" "ВРЕМЯ ЖИЗНИ ДУШИ:"

  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua" "shinobu yumewatari"
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_Description" "Шинобу восстанавливает выбранную душу с уровнем ниже %max_ghost_level%. Также увеличивает урон Шинобу."
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_Lore" "Хотя Шиноба выглядит, как лоля, на деле она невероятно сильна."
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_bonus_damage" "БОНУС К УРОНУ"
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_max_ghost_level" "МАКС. УРОВЕНЬ ДУШИ:"

  		"DOTA_Tooltip_ability_shinobu_hide_in_shadows" "hide in shadows"
  		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_Description" "Шинобу прячется в тени союзных героев, становясь невидимой. Эта невидимость не раскрывается ничем, кроме атак самой Шинобу. Если герой, в тени которого скрывалась Шинобу будет убит, пока она невидима, то она полностью восстановит своё здоровье, станет неуязвимой к заклинаниям."

  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_eat_oddity"	"+10% к дополнительному золоту за съеденого крипа eat oddity"
  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_eat_oddity2" "-10 секунд к перезарядке eat oddity"
  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_shinobu_yumewatari_lua" "+80 к урону способности yumewatari"
  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_shinobu_kokorowatari" "+5% к моментальному убийству крипа"

 	// -----------------Drow_ranger-------------------

 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows" "Frost arrows"
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_Description" "Добавляет к атакам героя замораживающий эффект, замедляющий передвижение цели на 1,5 секунды и наносящий дополнительный урон." 
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_bonus_damage" "БОНУСНЫЙ УРОН:"
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_movement_speed" "%ЗАМЕДЛЕНИЕ ВРАГОВ:"

 		"DOTA_Tooltip_ability_ability_wave_of_terror"	"Wave of terror"
 		"DOTA_Tooltip_ability_ability_wave_of_terror_Description" "Герой издаёт жуткий клич, ослабляя броню врагов и раскрывая туман войны."
 		"DOTA_Tooltip_ability_ability_wave_of_terror_armor_reduction" "СНИЖЕНИЕ БРОНИ:"
 		"DOTA_Tooltip_ability_ability_wave_of_terror_AbilityDuration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"

 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship" "Marksmanship"
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship_Description" "Опыт в бою позволяет герою стрелять метче и эффективнее. С каждой атакой есть вероятность выпустить стрелу, игнорирующую базовую броню врага. Также даёт герою и союзникам дальнего боя неподалёку дополнительную ловкость, зависящую от ловкости владельца. Способность не действует, если в радиусе 400 от её владельца есть вражеские герои."
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship_agility_multiplier" "%ДОП ЛОВКОСТЬ:"
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship_chance" "%ШАНС СРАБАТЫВАНИЯ:"
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanshipbonus_damage" "БОНУСНЫЙ УРОН:"

 		"DOTA_Tooltip_ability_ability_devour" "DEVOUR"
 		"DOTA_Tooltip_ability_ability_devour_Description" "Съедает крипа и через пойденное время получает золото за его переваривание."
 		"DOTA_Tooltip_ability_ability_devour_bonus_gold" "БОНУСНАЯ ГОЛДА:"
 		"DOTA_Tooltip_ability_ability_devour_time" "ВРЕМЯ ДЕЙСТВИЯ:"
 		"DOTA_Tooltip_ability_ability_devour_regen" "ДОП РЕГЕНЕРАЦИЯ:"
 		"DOTA_Tooltip_ability_ability_devour_creep_level" "УРОВЕНЬ КРИПА:"

 		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven" "SUPER marksmanship"
 		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_Description" "Каждая атака проводит дополнительную атаку по целям которые были в радиусе 275 от первого удара на них не работают модификаторы атаки."

 		"DOTA_Tooltip_Ability_special_bonus_unique_drow_range_marksmanship" "+8% к шансу срабатывания Marksmanship"
		"DOTA_Tooltip_Ability_special_bonus_unique_drow_range_armor" "-6 брони от wave of terror"
		"DOTA_Tooltip_Ability_special_bonus_unique_drow_range_frost_damage" "+20 к урону frost arrow"


	// -----------------Hoodwink-------------------

       "DOTA_Tooltip_ability_tree_dependency"	"Proximity with nature"
       "DOTA_Tooltip_ability_tree_dependency_Description"	"Если Hoodwink находится рядом с деревом в радиусе %radius%. Тогда ее силы очень сильно возрастают."
		"DOTA_Tooltip_ability_tree_dependency_attack_speed"				"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tree_dependency_bonus_damage"					"БОНУСНЫЙ УРОН:"
		"DOTA_Tooltip_ability_tree_dependency_bonus_envasion"					"%БОНУС УКЛОНЕНИЯ:"
 		"DOTA_Tooltip_ability_tree_dependency_Lore"								"Hoodwink всегда любила природу и близость с деревьями навивают ей радостные воспоминания."
 
		"DOTA_Tooltip_modifier_tree_dependency"					"Proximity with nature "
       "DOTA_Tooltip_modifier_tree_dependency_Description"	"Бонусные %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорость атаки,  %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона и  %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% миссов"

 
		"DOTA_Tooltip_Ability_special_hoodwink"											"+{s:value} к урону от Proximity with nature"

 		"DOTA_Tooltip_ability_hoodwink_scurry_custom"							"Scurry"
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_Description"				"При активации эта способность ускоряет передвижение и позволяет проходить сквозь существ. Снимает ограничение по скорости передвижения. \n Если ударить во время действия этой способности, то эффект скорости передвижения спадёт."
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_Lore"						"В роще Томо'кан нет ни норки, ни веточки, куда не дотянулись бы лапки Прохвостки."
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_movement_speed_pct"		"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_duration"					"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
 
 		"DOTA_Tooltip_modifier_hoodwink_scurry_custom_buff"					"Scurry "
		"DOTA_Tooltip_modifier_hoodwink_scurry_custom_buff_Description"		"Передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее. Может проходить сквозь существ."

		"DOTA_Tooltip_ability_hoodwink_sharp_shoot"					"Sharpshooter"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_Description"		"Герой готовит смертельный выстрел из своего арбалета. Он наносит вражеским существам урон от урона Hoodwink в размере %damage_pct%%  и оглушает их на %stun_duration% секунду."
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_Lore"				"Первый арбалет-самострел Прохвостка нашла по случайности, но теперь она холит и лелеет свой собственный — и, разумеется, некоторые его детали она у кого-то стянула или добыла другим способом."
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_base_dmg"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_damage_pct" "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

       "DOTA_Tooltip_ability_hoodwink_anti_armor"	"Powerful crossbow"
       "DOTA_Tooltip_ability_hoodwink_anti_armor_Description"	"Силы природы дали Hoodwink возможность наносить урон игнорируя защиту"
        "DOTA_Tooltip_ability_hoodwink_anti_armor_trigger_chance"	"%ШАНС:"
       "DOTA_Tooltip_ability_hoodwink_anti_armor_Lore"	"Арбалет Hoodwink всегда был наполнен силой природы, но в последнее время этой силы становится в разы больше."

		// -----------------axe--------------------			
		"DOTA_Tooltip_ability_ability_berserkers_call"										"Berserker's Call"
		"DOTA_Tooltip_ability_ability_berserkers_call_Description"							"Герой бросает вызов ближайшим врагам, заставляя их атаковать его, а также получает бонус к броне на время действия способности."
		"DOTA_Tooltip_ability_ability_berserkers_call_Lore"									"Могучий рёв Могул-хана вынуждает врагов вступить в заведомо проигранную схватку."
		"DOTA_Tooltip_ability_ability_berserkers_call_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_ability_berserkers_call_bonus_armor"							"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_ability_berserkers_call_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_berserkers_call_shard_description"						"Каждый задетый крип дает броню, а длительность положительного эффекта увеличивается."
		"DOTA_Tooltip_ability_ability_berserkers_call_shard_armor"					"БРОНЯ ЗА КРИПА:"
		"DOTA_Tooltip_ability_ability_berserkers_call_shard_duration"					"ДЛИТЕЛЬНОСТЬ ПОЛОЖИТЕЛЬНО ЭФФЕКТА:"  

		"DOTA_Tooltip_modifier_ability_berserkers_call_debuff_cmd"					"Berserker's Call"
		"DOTA_Tooltip_modifier_ability_berserkers_call_debuff_cmd_Description"		"Вы вынуждены атаковать Axe"
		"DOTA_Tooltip_modifier_ability_berserkers_call_buff_armor"			"Броня от Berserker's Call"
		"DOTA_Tooltip_modifier_ability_berserkers_call_buff_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% дополнительной брони"

		"DOTA_Tooltip_ability_ability_battle_hunger"										"Battle Hunger"
		"DOTA_Tooltip_ability_ability_battle_hunger_Description"							"Приводит врага в бешенство, нанося ему урон. Урон от атак жертвы уменьшается."
		"DOTA_Tooltip_ability_ability_battle_hunger_Lore"									"Обычные герои не могут сопротивляться ярости Могул-хана, и она калечит их, пока они не выместят ее на ком-нибудь."
		"DOTA_Tooltip_ability_ability_battle_hunger_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_battle_hunger_damage_reduction"									"%СНИЖЕНИЕ УРОНА ОТ АТАК:"
		"DOTA_Tooltip_ability_ability_battle_hunger_damage_per_second"						"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ability_battle_hunger_abilitycastrange"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot" "Battle Hunger"
		"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot_Description" "Получает урон в секунду, урон от атак снижена на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%." 
		"DOTA_Tooltip_modifier_imba_battle_hunger_buff" "Battle Hunger"
		"DOTA_Tooltip_modifier_imba_battle_hunger_buff_Description" "Хилится каждую секунду, урон от атак повышен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
 

		"DOTA_Tooltip_ability_ability_counter_helix"										"Counter Helix"
		"DOTA_Tooltip_ability_ability_counter_helix_Description"							"Герой с некоторой вероятностью отвечает на атаки противников, нанося чистый урон всем врагам вокруг себя."
		"DOTA_Tooltip_ability_ability_counter_helix_shard_description"						"Каждое срабатывание способности применяет на жертв складывающийся эффект, уменьшающий их урон от атак по владельцу способности. Также увеличивает шанс контратаки."
		"DOTA_Tooltip_ability_ability_counter_helix_Note0"									"Срабатывает при завершении атаки по владельцу способности."
		"DOTA_Tooltip_ability_ability_counter_helix_Lore"									"Могул-хан — сам себе войско."
		"DOTA_Tooltip_ability_ability_counter_helix_damage"									"УРОН:"
		"DOTA_Tooltip_ability_ability_counter_helix_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_ability_counter_helix_trigger_chance"							"%ШАНС КОНТРАТАКИ:"

		"DOTA_Tooltip_Ability_axe_culling_blade_lua" "Culling Blade"
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description" "Герой находит слабую точку всех врагов в радиусе %splash_radius%  от основной цели и наносит им чистый урон."
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage_attack" "%УРОН ОТ БАЗОВОГО УРОНА:"
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage" "УРОН:"
		"DOTA_Tooltip_ability_axe_culling_blade_lua_Lore" "Любимый прием акса во всех его странствиях."
		"DOTA_Tooltip_ability_axe_culling_blade_lua_scepter_description" "При каждом использовании способности или убийстве врага, базовый урон Axe вырастает на %duration_scepter%  секунд."
		"DOTA_Tooltip_ability_axe_culling_blade_lua_bonus_base" "УРОН ЗА ИСПОЛЬЗОВАНИЕ:"
		"DOTA_Tooltip_ability_axe_culling_blade_lua_bonus_kill" "УРОН ЗА УБИЙСТВО:"
 
		"DOTA_Tooltip_modifier_scepter_culling_blade" "Culling Blade"
		"DOTA_Tooltip_modifier_scepter_culling_blade_Description" "Базовый урон увеличен на %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%%"

		"DOTA_Tooltip_Ability_axe_solo" "Forever alone"
		"DOTA_Tooltip_Ability_axe_solo_Description" "Во всех своих путешествиях Axe привык пологаться только на себя. В одиночестве он чувствует себя бесстрашным, но стоит союзнику подойти в радиусе %radius%, то все бафы уменьшаються <font color='#ffffff'>в четверть раза</font>."
		"DOTA_Tooltip_Ability_axe_solo_bonus_strength" "СИЛА В ОДИНОЧЕСТВЕ:"
		"DOTA_Tooltip_Ability_axe_solo_bonus_armor" "АРМОР В ОДИНОЧЕСТВЕ:"
		"DOTA_Tooltip_Ability_axe_solo_bonus_regen" "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ В ОДИНОЧЕСТВЕ:"
		"DOTA_Tooltip_ability_axe_solo_Lore" "Быть одним, таков путь..."

		"DOTA_Tooltip_modifier_axe_solo" "FOREVER ALONE"
		"DOTA_Tooltip_modifier_axe_solo_Description" "Число союзников находящиеся рядом с аксом"
 
 		"DOTA_Tooltip_Ability_special_axe_battle_ally"											"Battle Hunger можно применить на союзников"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_call_radius"											 "+{s:bonus_radius} к радиусу Berserker's Call"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_culling_cooldown"											"-{s:value} сек. перезарядки Culling Blade"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_helix_damage"											"+{s:bonus_damage} к урону от Counter Helix"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_helix_chance"											   "+{s:bonus_trigger_chance}% к шансу Counter Helix"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_culling_damage"											   "+{s:bonus_damage_attack}% к урону от базового урона Culling Blade"


		// -----------------enigma--------------------	

        "npc_classic_eidolon"                                                             "Эйдолон"

		"DOTA_Tooltip_ability_ability_malefice"											"Malefice"
		"DOTA_Tooltip_ability_ability_malefice_Description"								"Концентрирует энергию героя на цели, отчего та получает урон и оглушение каждые %tick_rate% сек."
		"DOTA_Tooltip_ability_ability_malefice_Lore"										"Чуждые гравитационные силы сжимают саму сущность противников, сковывая любое их движение."
		"DOTA_Tooltip_ability_ability_malefice_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ability_malefice_damage"									"УРОН ЗА СРАБАТЫВАНИЕ:"
		"DOTA_Tooltip_ability_ability_malefice_tooltip_stuns"							"СРАБАТЫВАНИЙ:"

		"DOTA_Tooltip_modifier_ability_malefice"						"Malefice"
		"DOTA_Tooltip_modifier_ability_malefice_Description"			"Наносит %dMODIFIER_PROPERTY_TOOLTIP% урона и оглушает на %fMODIFIER_PROPERTY_TOOLTIP% сек. каждые %fMODIFIER_PROPERTY_TOOLTIP% сек."
 
 		"DOTA_Tooltip_modifier_ability_malefice_stun"						"Malefice"
		"DOTA_Tooltip_modifier_ability_malefice_stun_Description"			"Оглушен."
  

		"DOTA_Tooltip_ability_ability_demonic_conversion"								"Demonic Conversion"
		"DOTA_Tooltip_ability_ability_demonic_conversion_Description"					"Энигма создает из неоткуда свою маленькую копию. Он раздваивается при нескольких ударах, при этом восстанавливая своё здоровье. Раздвоенный эйдолон не может раздвоиться, а тот кто изначально раздвоил, все также двоится."
		"DOTA_Tooltip_ability_ability_demonic_conversion_Lore"							"Предвечный может притягивать свои сущности из других измерений, создавая в материальном мире троицу тёмных эйдолонов."
		"DOTA_Tooltip_ability_ability_demonic_conversion_split_attack_count"				"АТАК ДЛЯ РАЗДВОЕНИЯ:"
		"DOTA_Tooltip_ability_ability_demonic_conversion_spawn_count"					"ЧИСЛО ЭЙДОЛОНОВ:"
		"DOTA_Tooltip_ability_ability_demonic_conversion_eidolon_hp_tooltip"				"ЗДОРОВЬЕ ЭЙДОЛОНОВ:"
		"DOTA_Tooltip_ability_ability_demonic_conversion_eidolon_dmg_tooltip"			"УРОН ЭЙДОЛОНОВ:"
		"DOTA_Tooltip_ability_ability_demonic_conversion_eidalon_duration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_ability_demonic_conversion_scepter_description"					"Каждый ваш атрибут улучшает характеристики эйдолонов."
		"DOTA_Tooltip_ability_ability_demonic_conversion_bonus_str"			"ЗДОРОВЬЕ ЗА ЕД. СИЛЫ:"
		"DOTA_Tooltip_ability_ability_demonic_conversion_bonus_ag"			"СКОРОСТЬ АТАКИ ЗА ЕД. ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_ability_demonic_conversion_bonus_int"				"УРОН ЗА ЕД. ИНТЕЛЕКТА:"

		"DOTA_Tooltip_modifier_ability_demonic_conversion"					"Demonic Conversion"
		"DOTA_Tooltip_modifier_ability_demonic_conversion_Description"		"Эта сущность контролируется Enigma."
		"DOTA_Tooltip_modifier_ability_demonic_conversion_stats"					"Demonic Conversion"
		"DOTA_Tooltip_modifier_ability_demonic_conversion_stats_Description"		"Эта сущность имеет дополнительно %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% здоровья, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки и %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% урона."

		"DOTA_Tooltip_ability_ability_midnight_pulse"									"Midnight Pulse"
		"DOTA_Tooltip_ability_ability_midnight_pulse_Description"						"Наполняет местность тёмным резонансом, который наносит врагам урон, зависящий от их текущего здоровья."
		"DOTA_Tooltip_ability_ability_midnight_pulse_Lore"								"Часть бытия медленно погружается в пустоту."
		"DOTA_Tooltip_ability_ability_midnight_pulse_Note0"								"Разрушает деревья в области действия."
		"DOTA_Tooltip_ability_ability_midnight_pulse_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_midnight_pulse_damage_percent"						"%УРОН ОТ МАКС. ЗДОРОВЬЯ В СЕК.:"
		"DOTA_Tooltip_ability_ability_midnight_pulse_damage_base"						"УРОН В СЕК.:"
		"DOTA_Tooltip_ability_ability_midnight_pulse_radius"								"РАДИУС:"
 

		"DOTA_Tooltip_ability_ability_black_hole"										"Black Hole"
		"DOTA_Tooltip_ability_ability_black_hole_Description"							"ПРЕРЫВАЕМАЯ — образует воронку, всасывающую всех врагов в зоне действия. При этом они не могут двигаться, атаковать и применять способности."
		"DOTA_Tooltip_ability_ability_black_hole_Lore"									"Земля содрогается, когда предвечный создаёт всеразрушающую чёрную дыру, способную уничтожать миры."
		"DOTA_Tooltip_ability_ability_black_hole_far_damage"								"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ability_black_hole_far_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_ability_black_hole_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_black_hole_shard_description"						"Black hole наносит урон от способности Midnight Pulse текущего уровня."


		"DOTA_Tooltip_modifier_ability_black_hole_thinker"				"Black Hole"
		"DOTA_Tooltip_modifier_ability_black_hole_thinker_Description"	"Получает урон каждую секунду, оглушен, притягивается к горизонту событий."
 
		"DOTA_Tooltip_ability_enigma_eyes"										"Evolution"
		"DOTA_Tooltip_ability_enigma_eyes_Description"							"Энигма деформирует свою сущность. После чего он не может использовать способности и предметы, а каждая его атака настакивает дебаф. Если Enigma или эйдолоны ударят врага с этим дебафом, тогда врагу нанесется чистый урон в размере от кол-во стаков."
		"DOTA_Tooltip_ability_enigma_eyes_Lore"									"Предвечный всегда стримится к совершенству."
		"DOTA_Tooltip_ability_enigma_eyes_damage_per_stack"								"УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_enigma_eyes_duration"								"ДЛИТЕЛЬНОСТЬ:"
  
		"DOTA_Tooltip_modifier_enigma_eyes"				"Evolution"
		"DOTA_Tooltip_modifier_enigma_eyes_Description"	"Само бытые..."
		"DOTA_Tooltip_modifier_enigma_eyes_debuff"				"Evolution"
		"DOTA_Tooltip_modifier_enigma_eyes_debuff_Description"	"Каждая атака по вам от бездны наносит чистый урон."
  
 



 		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_black_hole_dead"											"Black hole при смерти"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_pulse_damage"											 "+{s:bonus_damage_percent}% к урону от Midnight Pulse"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_pulse_radius"											"+{s:bonus_radius} к радиусу Midnight Pulse"  
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_demonic_conversion_number"											"+{s:bonus_spawn_count} к числу эйдолонов от Demonic Conversion"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_malefice_stuns"											   "+{s:bonus_tooltip_stuns} к числу срабатываний от Malefice"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_demonic_conversion_cooldown"											   "-{s:value} сек. перезарядки Demonic Conversion"
 

		// -----------------timber--------------------	

		"DOTA_Tooltip_ability_timber_bloody_chakram"									"Bloody chakram"
		"DOTA_Tooltip_ability_timber_bloody_chakram_Description"						"Губительная кровавая пила режет себя и врагов !"
		"DOTA_Tooltip_ability_timber_bloody_chakram_radius"							"РАДИУС :"
		"DOTA_Tooltip_ability_timber_bloody_chakram_base_dmg"							"БАЗОВЫЙ УРОН :"
		"DOTA_Tooltip_ability_timber_bloody_chakram_hp_cost"							"%УРОН ОТ ЗДОРОВЬЯ :"
  

		// -----------------clinkz--------------------		
	 
		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"										"Burning Army"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"							"Герой призывает армию огненных скелетов-лучников. Они неподвижны и умирают от двух атак героев. Скелеты используют способность Searing Arrows текущего уровня, атакуют только героев, наносят часть урона владельца и имеют его полную дальность атаки."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Lore"							"Существуя меж жизнью и смертью, Клинкз научился на время стирать границу между ними."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"								"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"								"ЧИСЛО СКЕЛЕТОВ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"							"ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"						"ИНТЕРВАЛ ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_damage_percent"						"%УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_abilitydraft_note"				"Скелеты будут наносить меньше урона, если у героя нет способности Searing Arrows."
		
		"DOTA_Tooltip_ability_clinkz_windrun"										"Clinkzrun"
		"DOTA_Tooltip_ability_clinkz_windrun_Description" 							"Увеличивает скорость передвижения героя и позволяет ему уворачиваться от всех физических атак, при этом замедляя передвижение врагов поблизости."
		"DOTA_Tooltip_ability_clinkz_windrun_aghanim_description"                   "Перезарядка заменяется %max_charges% зарядами. Увеличивает скорость передвижения и позволяет превысить максимум скорости."
		"DOTA_Tooltip_ability_clinkz_windrun_Lore"									"Клинкз зачаровывает порывы ветра, и они отражают удары по ней."
