"lang"
{
	"Language"		"russian"
		"dota_tooltip_ability_innate_giant_strikes_lore"						"Бойтесь не человека, который отработал один удар миллион раз, а того, который однажды отработал миллион ударов."
		"dota_tooltip_ability_innate_giant_strikes_Shard_Description"		"Увеличивает дополнительный урон за избыток до %pct_damage_per_attack_speed%%%"

		 "dota_tooltip_ability_troll_warlord_buff_1"								"Berserk Strikes"
		"dota_tooltip_ability_troll_warlord_buff_1_Description"					"<h1>Пассивная: Berserk Strikes </h1> герой дополнительно получает скорость атаки от своей ловкости %agi_pct%%%"
		"dota_tooltip_ability_troll_warlord_buff_1_lore"						"Сила в быстроте, сила лишь в нём, ведь он самый быстрый драчун в мире."

       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"Каждый последующий удар по одной и той же цели увеличивает скорость атаки героя. Если сменить цель, число эффектов уменьшится вдвое."
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_attack_speed"				"СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_max_stacks"					"МАКС. ЧИСЛО ЭФФЕКТОВ:"

      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor" 
      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


    // -----------------Sara--------------------

    	"DOTA_Tooltip_ability_sara_evolution" "Evolution"
   	 	"DOTA_Tooltip_ability_sara_evolution_Description"
  			"Мана Сары заменена энергией, которую нельзя изменить обычным способом.
   	 	Максимальное здоровье снижено на %health_reduction_pct%%%, броня снижена на %armor_reduction_pct%%%.
   	 	Максимальное здоровье увеличено %bonus_health% (это здоровье не уменьшается)
   	 	Каждую минуту максимальная энергия растет на %max_per_minute_pct%%% + %max_per_minute%
   	 	Когда Сара добивает крипов, энергия увеличивается на %max_per_creep_pct%%% + %max_per_creep%
   	 	Каждую секунду мана восстанавливается на %per_sec_pct%%% + %per_sec%
   	 	Также восстанавливается %damage_to_energy_pct%%% от всего нанесенного урона."
   	 	"DOTA_Tooltip_ability_sara_evolution_aghanim_description" "Увеличивает пассивное восстановление энергии"
   	 	"DOTA_Tooltip_ability_sara_evolution_scepter_Description" "Пассивная регенерация энергии %per_sec_multiplier_scepter%%%"
   	 	"DOTA_Tooltip_modifier_sara_evolution" "Evolution"
   	 	"DOTA_Tooltip_modifier_sara_evolution_Description" "Увеличивает максимальную энергию за каждый цикл на %dMODIFIER_PROPERTY_TOOLTIP%"
   	 	"DOTA_Tooltip_ability_sara_evolution_Lore" "Убивая, Сара разрушает душу жертвы, преобразовывая ее в свою силу."
	
   	 	"DOTA_Tooltip_ability_sara_space_dissection" "Space Dissection"
		"DOTA_Tooltip_ability_sara_space_dissection_Description" "Когда способность не на перезарядке, она мгновенно убивает крипа и снижает броню боссам и героям. Когда способность убивает крипа, вы не получаете за него золото и опыт, но прирост максимальной энергии за него удваивается, а также способность не потратит энергию. Снижение брони зависит от потребления энергии этой способностью. Снижение брони стакается."
		"DOTA_Tooltip_ability_sara_space_dissection_aghanim_scepter_description" "Теперь убийство крипов дает золото и опыт, множитель маны также увеличен до 4. Теперь количество стаков не ограничено."
		"DOTA_Tooltip_ability_sara_space_dissection_creep_energy_multiplier" "МНОЖИТЕЛЬ:"
		"DOTA_Tooltip_ability_sara_space_dissection_scepter_Description" "Множитель со скипетром %creep_energy_multiplier_scepter% Моментально убивает крипа, получает золото и опыт за уничтоженное сущетсво."
		"DOTA_Tooltip_ability_sara_space_dissection_energy_to_disarmor_pct" "%ЭНЕРГИИ В СНИЖ. БРОНИ:"
		"DOTA_Tooltip_ability_sara_space_dissection_energy_to_disarmor_bosses_pct" "%ЭНЕРГИИ В СНИЖ. БРОНИ БОССУ:"
		"DOTA_Tooltip_ability_sara_space_dissection_disarmor_duration" "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ:"
		"DOTA_Tooltip_ability_sara_space_dissection_energy_pct" "%ЗАТРАТЫ ЭНЕРГИИ:"
		"DOTA_Tooltip_modifier_sara_space_dissection_armor_reduction" "Space Dissection"
		"DOTA_Tooltip_modifier_sara_space_dissection_armor_reduction_Description" "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_ability_sara_space_dissection_Lore" "Этот клинок содержит в себе частицу чистой Тьмы. Кому-то другому, кроме владельца, его даже в руки брать опасно без риска их лишиться."

		"DOTA_Tooltip_ability_sara_dark_blink" "Dark Blink"
		"DOTA_Tooltip_ability_sara_dark_blink_Description" "Сара мгновенно перемещается из одной точки пространства в другую. Дальность применения зависит от количества текущей энергии. Каждые %range_energy_step% единиц перемещения дополнительно затрачивают %max_energy_per_step_pct%%% максимальной энергии, однако эта энергия не требуется для применения способности."
		"DOTA_Tooltip_ability_sara_dark_blink_blink_range" "СТАНДАРТНАЯ ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sara_dark_blink_energy_to_blink_range" "%ЭНЕРГИИ В ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sara_dark_blink_min_cost_pct" "%БАЗОВЫЕ ЗАТРАТЫ ЭНЕРГИИ:"
		"DOTA_Tooltip_ability_sara_dark_blink_Lore" "Пространство — что-то вроде листка бумаги. Чтобы попасть из точки A в точку Б, его нужно правильно согнуть."

		"DOTA_Tooltip_ability_sara_fragment_of_hate" "Fragment of Hate"
		"DOTA_Tooltip_ability_sara_fragment_of_hate_Description" "Фрагмент души Сары, олицетворяющий ее жестокость и силу. Добавляет атакам шанс критического удара. Множитель крита основан на ее текущей энергии. Также увеличивает ее урон, основываясь на текущей энергии."
		"DOTA_Tooltip_ability_sara_fragment_of_hate_aghanim_description" "Становится активной способностью, при использовании временно увеличивающей бонус к урону."
		"DOTA_Tooltip_ability_sara_fragment_of_hate_crit_chance_pct" "%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_sara_fragment_of_hate_energy_to_crit_pct" "%ЭНЕРГИИ В КРИТ:"
		"DOTA_Tooltip_ability_sara_fragment_of_hate_energy_to_damage_pct" "%ЭНЕРГИИ В УРОН:"
		"DOTA_Tooltip_ability_sara_fragment_of_hate_damage_pct_scepter" "%ЭНЕРГИИ В УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_sara_fragment_of_hate_scepter_Description" "Герою даётся дополнительный урон %damage_pct_scepter%%% на %buff_duration_scepter% секунд."
		"DOTA_Tooltip_modifier_sara_fragment_of_hate_buff_scepter" "Fragment of Hate"
		"DOTA_Tooltip_modifier_sara_fragment_of_hate_buff_scepter_Description" "Бонусный урон увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_ability_sara_fragment_of_hate_Lore" "Когда-нибудь я прерву существование этого бессмысленного мира одним ударом."

		"DOTA_Tooltip_ability_sara_fragment_of_armor" "Fragment of Armor"
		"DOTA_Tooltip_ability_sara_fragment_of_armor_Description" "Фрагмент души Сары, олицетворяющий ее стойкость и непоколебимость. Создает щит, снижающий входящий урон на %blocked_damage_pct%%%, расходуя энергию Сары."
		"DOTA_Tooltip_ability_sara_fragment_of_armor_aghanim_description" "Часть урона возвращается нападающим. Урон не отразится, если у Сары не хватило энергии поглотить его."
		"DOTA_Tooltip_ability_sara_fragment_of_armor_damage_per_energy" "УРОНА НА ЕДИНИЦУ ЭНЕРГИИ:"
		"DOTA_Tooltip_ability_sara_fragment_of_armor_blocked_damage_pct" "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_sara_fragment_of_armor_scepter_Description" "Способность отражает %reflected_damage_pct%%% урона, если способна поглотить урон полностью."
		"DOTA_Tooltip_ability_sara_fragment_of_armor_Lore" "Сара компенсирует свою природную хрупкость ментальным щитом, который блокирует урон за счет энергии ее души."

		"DOTA_Tooltip_ability_sara_fragment_of_logic" "Fragment of Logic"
		"DOTA_Tooltip_ability_sara_fragment_of_logic_Description" "Фрагмент души Сары, олицетворяющий ее хитрость и интеллект. Когда Сара получает летальный урон, она тратит %energy_const% + %energy_pct%%% своей энергии и полностью восстанавливает свое тело. После срабатывания способности, Сара не может восстанавливать энергию 10 секунд. При срабатывании способности с Сары сбрасываются все дебаффы и станы."
		"DOTA_Tooltip_ability_sara_fragment_of_logic_aghanim_description" "Снижает длительность перезарядки способности"
		"DOTA_Tooltip_ability_sara_fragment_of_logic_energy_const" "ЗНАЧЕНИЕ ЭНЕРГИИ:"
		"DOTA_Tooltip_ability_sara_fragment_of_logic_energy_pct" "%ПРОЦЕНТ ЭНЕРГИИ:"
		"DOTA_Tooltip_ability_sara_fragment_of_logic_debuff_duration" "ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
		"DOTA_Tooltip_ability_sara_fragment_of_logic_scepter_Description" "Перезарядка со скипетром %cooldown_scepter%"
		"DOTA_Tooltip_modifier_sara_fragment_of_logic_debuff" "Fragment of Logic"
		"DOTA_Tooltip_modifier_sara_fragment_of_logic_debuff_Description" "Невозможно восстановить энергию."
		"DOTA_Tooltip_ability_sara_fragment_of_logic_Lore" "Неважно, насколько сильным будет твой удар — тебе потребуется нечто большее, чтобы меня убить."

		"DOTA_Tooltip_ability_special_bonus_unique_sara_space_dissection2" "+2.5 к снижению брони от способности space dissection"
		"DOTA_Tooltip_ability_special_bonus_unique_sara_space_dissection" "-3 секунды перезарядки способности space dissection"
		"DOTA_Tooltip_ability_special_bonus_unique_sara_evolution2" "+450 здоровья от способности evolution"
		"DOTA_Tooltip_ability_special_bonus_unique_sara_evolution" "+75 к получаемой энергии каждую минуту"

	// -----------------Crystal-Maiden--------------------


	"DOTA_Tooltip_ability_crystal_maiden_buff_1" "Crystal shell"
	"DOTA_Tooltip_ability_crystal_maiden_buff_1_Description" "<h1>Пассивное:  Blessing of cold</h1> герой излучает ауру радиусом в %aura_radius% которая усиляет магический урон союзников на %bonus_spell_amp%%% умноженную на %spell_amp_pct%%% интеллекта кристалки и уменьщающая входящий урон на %incom_cm%%%"
	"DOTA_Tooltip_ability_crystal_maiden_buff_1_Lore"			"Ледяное побоище её рук дело."

	"DOTA_Tooltip_modifier_crystal_aura_buff"	"CRYSTAL SHELL"
	"DOTA_Tooltip_modifier_crystal_aura_buff_Description"	"Вы под защитой льдов!"




	"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_cold_embrace"								"Улучшает cold embrace +2 сек. действия и +100 хп регена в секунду"

	// -----------------Yuki-onna--------------------

		"DOTA_Tooltip_ability_yuki_pohela"	"Pohela"
		"DOTA_Tooltip_ability_yuki_pohela_Description"	"Pohela концентрирует свою силу льда, покрывая союзника ледяной корочкой, увеличивая его сопротивление к входящему урону и замедляет скорость атаки врагов которые атакуют его."
		"DOTA_Tooltip_ability_yuki_pohela_AbilityCastRange"		"РАДИУС:"
		"DOTA_Tooltip_ability_yuki_pohela_AbilityChannelTime"		"ДЛИТЕЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_yuki_pohela_debuff_duration"		"ДЛИТЕЛЬНОСТЬ ДЕБАФА:"
		"DOTA_Tooltip_ability_yuki_pohela_bonus_resistance"		"%РЕЗИСТ УРОНА:"
		"DOTA_Tooltip_ability_yuki_pohela_reduce_atack_speed"		"УМЕНЬШ.СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_modifier_pohela_buff"	"Pohela buff"
		"DOTA_Tooltip_modifier_pohela_buff_Description"	"Герой под надёжной защитой^^"


		"DOTA_Tooltip_ability_yuki_frostshtorm"	"Frostshtorm"
		"DOTA_Tooltip_ability_yuki_frostshtorm_Description"	"Герой оскверняет своим льдом область, заходящие в неё наносят меньше урона, а союзники получают прибавку к урону наполовину от уменьшения."
		"DOTA_Tooltip_ability_yuki_frostshtorm_AbilityCastRange"		"РАДИУС ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_yuki_frostshtorm_radius"		"РАДИУС"
		"DOTA_Tooltip_ability_yuki_frostshtorm_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_yuki_frostshtorm_dmg_reduced"		"%УМЕНЬШ.УРОНА:"

		"DOTA_Tooltip_ability_yuki_revenge"	"Revenge"
		"DOTA_Tooltip_ability_yuki_revenge_Description"	"Аура Yuki-onna подмораживает любого противника нанося ему урон в зависимости от своего интеллекта и лечит союзников."
		"DOTA_Tooltip_ability_yuki_revenge_damage_per_int"		"УРОНА ЗА ЕД. ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_yuki_revenge_radius"		"РАДИУС"
		"DOTA_Tooltip_ability_yuki_revenge_heal"		"ЛЕЧЕНИЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_yuki_revenge_base_damage"		"БАЗОВЫЙ УРОН В СЕКУНДУ:"

			"DOTA_Tooltip_modifier_revenge_buff"	"Revenge Aura"
			"DOTA_Tooltip_modifier_revenge_buff_Description"	"Холод вас согревает."

		"DOTA_Tooltip_ability_yuki_ritual"	"Ritual"
		"DOTA_Tooltip_ability_yuki_ritual_Description"	"Герой проводит ритуал Холода, увеличиваю всю броню и регенерацию союзных героев в области. Замедляет передвижение врагов  и скорость атаки."
		"DOTA_Tooltip_ability_yuki_ritual_AbilityCastRange"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_yuki_ritual_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_yuki_ritual_bonus_armor"		"%ДОП.БРОНЯ:"
		"DOTA_Tooltip_ability_yuki_ritual_bonus_hp_regen"		"%ДОП.ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_yuki_ritual_bonus_hp_regen_pct"		"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ МАКС. ЗДОРОВЬЯ:"

 		"DOTA_Tooltip_modifier_ritual_buff"	"Ritual buff"
		"DOTA_Tooltip_modifier_ritual_buff_Description"	"Благославлён холодом."


		"DOTA_Tooltip_ability_yuki_snowman"	"Snowman"
		"DOTA_Tooltip_ability_yuki_snowman_Description"	"Yuki-onna ставит милого Снеговичка, который кидается снежками в союзников. Снежки хилят в радиусе всех союзных героев и замедляет скорость атаки вражеских крипов."
		"DOTA_Tooltip_ability_yuki_snowman_bonus_health"	"ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_yuki_snowman_max_snowman"	"МАКС.СНЕГОВИКОВ:"
		"DOTA_Tooltip_ability_yuki_snowmanl_slow_as"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_yuki_snowball"	"Snowball"
		"DOTA_Tooltip_ability_yuki_snowball_Description" "Снежный шарик><"
		"DOTA_Tooltip_ability_yuki_snowball_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_yuki_snowball_heal"	"ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_yuki_snowball_slow_as"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_ability_yuki_challenge"	"Challenge from yuki"
		"DOTA_Tooltip_ability_yuki_challenge_Description"	"Yuki-onna проверяет прочность героя, в течение 10 секунд на героя накладывается отрицательные эффекты. Ему наносится урон, от его главного атрибута. Если герой выживает, то навсегда увеличивает свою основну характеристику. За каждое непройденное испытание урон от него же уменьшается на %dmg_reduce%%, а при успешном увеличивается на %dmg_incr%%%"
		"DOTA_Tooltip_ability_yuki_challenge_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_yuki_challenge_dmg_per_atr"	"УРОН ЗА АТРИБУТ:"
		"DOTA_Tooltip_ability_yuki_challenge_interval"	"ИНТЕРВАЛ ПОЛУЧЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_yuki_challenge_bonus_main"	"БОНУС К АТРИБУТУ:"
		"DOTA_Tooltip_ability_yuki_challenge_dmg_incr"	"УВЕЛЕЧЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_yuki_challenge_dmg_reduce"	"СНИЖЕНИЕ ПОЛУЧАЕМОГО:"


		"DOTA_Tooltip_modifier_challenge_buff"	"Challenge from yuki"
		"DOTA_Tooltip_modifier_challenge_buff_Description"	"Вы гуйлан."


		"dota_tooltip_ability_winter_wyvern_buff_1"								"Mana Berserk"
		"dota_tooltip_ability_winter_wyvern_buff_1_Description"					"<h1>Пассивная: mana berserk </h1> за количество своей мамы %mana_pct%%% герой также получает интеллект"
		"dota_tooltip_ability_winter_wyvern_buff_1_lore"						"Сила в мане, друзья мои."




		"DOTA_Tooltip_ability_special_bonus_unique_yuki_pohela_resistance"	"+7% к резизсту от способности Pohela"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_frostshtorm_duration"	"+5 к длительности FrostShtorm"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_revenge_damage"	"+1.15 к УРОНУ от способности Revenge"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_revenge_heal"	"+600 к лечению от способности Revenge"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_snowman_max"	"+1 заряд способности snowman"


	// -----------------Samurai--------------------

      "DOTA_Tooltip_ability_jugger"	"Х" 
      "DOTA_Tooltip_ability_jugger_2"	"М" 
      "DOTA_Tooltip_ability_jugger_3"	"М" 
      "DOTA_Tooltip_ability_jugger_4"	"М" 
       "DOTA_Tooltip_ability_jugger_5"	"М" 
            
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua"	"Blade Fury"
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"	"Герой крутится в вихре сокрушительных ударов клинком, становясь невосприимчивым к магии и нанося урон врагам поблизости. \n\nТИП РАЗВЕИВАНИЯ: нормальное."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage_agility"					"УРОН В СЕКУНДУ ОТ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note0"								"Во время действия этой способности можно использовать предметы и атаковать врагов."
 		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Lore"								"Умение Самурая обращаться с катаной внушает страх и воинам, и магам."

      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua"	"Blade Fury" 
      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua_Description"	"JUUUUUUGGGGGGGERRRNNAAUUUUUT"

       "DOTA_Tooltip_ability_juggernaut_shadow"	"Hidden in shadow"
       "DOTA_Tooltip_ability_juggernaut_shadow_Description"	"Самурай так хорошо сливается со своей же тенью, что враги в недопонимании начинают промахиваться. Применение этой способности позволит Самураю полностью слиться со своей тенью и враги перестанут видеть его."
		"DOTA_Tooltip_ability_juggernaut_shadow_miss"				"%БОНУС УКЛОНЕНИЯ:"
		"DOTA_Tooltip_ability_juggernaut_shadow_speed_atack"					"БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_juggernaut_shadow_duration"					"ДЛИТЕЛЬНОСТЬ:"
 		"DOTA_Tooltip_ability_juggernaut_shadow_Lore"								"Быть единым с тенью. Этому всегда учили Самурая, и он успешно приобрел и преуспел в этих навыках."
 		"DOTA_Tooltip_ability_juggernaut_shadow_Note0"								""

      "DOTA_Tooltip_modifier_shadow_jug"	"Hidden in shadow" 
      "DOTA_Tooltip_modifier_shadow_jug_Description"	"Единый с тенью"

		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Description"						"Даёт герою шанс нанести атакой критический урон."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Lore"								"Как один из представитель своего культа, Самурай должен убедиться, что вы запомните стиль его боя."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_mult"				"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_chance"			"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"

		"DOTA_Tooltip_ability_void_spirit_astral_step_lua"									"Spiritual Step"
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Description"						"Герой перемещается в указанную точку с помощью духовной силы, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Lore"								"Шаг Самурая - это одно из чудес света."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_movement_slow_pct"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_max_travel_distance"	"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua"				"Spiritual Step"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua_Description"	"Это существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_jugger_miracle"									"Miracle"
		"DOTA_Tooltip_ability_jugger_miracle_Description"						"Собирая все то, чему он научился, Самурай остается в этом мире еще на мгновение."
		"DOTA_Tooltip_ability_jugger_miracle_Lore"								"Конец... Всему в этом мире приходит конец, но Самураи могут отсрочить этот момент и пожить столько, сколько они захотят."
		"DOTA_Tooltip_ability_jugger_miracle_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_jugger_miracle_as_bonus"	"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_jugger_miracle_dmg_bonus"	"БОНУСНЫЙ УРОН:"

		"DOTA_Tooltip_modifier_jugger_miracle"				"Miracle"
		"DOTA_Tooltip_modifier_jugger_miracle_Description"	"Я БУДУ ЖИТЬ ВЕЧНО!!!!"

		"DOTA_Tooltip_ability_jugger_dead"									"<font color='#ff0000'>Death</font>"
		"DOTA_Tooltip_ability_jugger_dead_Description"						"Используя последние врата Самурай жертвует всем и становится очень сильным. Но при этом в процессе он получает урон в размере %damage_self%%  от своего здоровья в секунду. По окончанию действия врат, Самурай начинает отходить от них и оглушается, спустя некторое время умирает...\n<font color='#ff0000'>Используй эту способность только при крайней нужде! </font>"
 		"DOTA_Tooltip_ability_jugger_dead_Note0"								"После использования способности наклыдвается эффект, который уменьшает урон от руки на 15%, эффект складывается"
  		"DOTA_Tooltip_ability_jugger_dead_Note1"								"\nПод эффектом этой способности нельзя умереть. И использовать такие способности как: Blade Fury, Hidden in shadow."
		"DOTA_Tooltip_ability_jugger_dead_Lore"								"Последние врата... Учитель всегда говорил Самураю, что использовать эту способность нужно только тогда, когда твоим союзникам угрожает большая опасность."
		"DOTA_Tooltip_ability_jugger_dead_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_jugger_dead_as_bonus"	"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_jugger_dead_ms_bonus"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_jugger_dead_dmg_bonus"	"БОНУСНЫЙ УРОН:"  
 		"DOTA_Tooltip_ability_jugger_dead_attack_base"	"БАЗОВАЯ СКОРОСТЬ АТАКИ:"
 		"DOTA_Tooltip_ability_jugger_dead_status_resist"	"%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"

		"DOTA_Tooltip_modifier_phantom_assassin_death_rush"				"Gate Death"
		"DOTA_Tooltip_modifier_phantom_assassin_death_rush_Description"	"Отдам себя всего..."

		"DOTA_Tooltip_modifier_phantom_assassin_jug_death_after"				"Responsibility" 
		"DOTA_Tooltip_modifier_phantom_assassin_jug_death_after_Description"	"За свои действия, ты и только ты всегда в ответе... Урон снижен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"






       "DOTA_Tooltip_ability_juggernaut_first_gate"	"The Gate of the Beginning"
       "DOTA_Tooltip_ability_juggernaut_first_gate_Description"	"Первые врата из семи доступных Самураю. Открывает способность Blade Fury, которая позволяет крутиться вокруг себя."
		"DOTA_Tooltip_ability_juggernaut_first_gate_Lore"								"Самые первые врата, самое начало."

       "DOTA_Tooltip_ability_juggernaut_fourth_gate"	"The Gate of the Art"
       "DOTA_Tooltip_ability_juggernaut_fourth_gate_Description"	"Вторые врата из семи доступных Самураю. Открывает способность Blade Dance, которая позволяет наносить удары вдвое сильнее обычных."
		"DOTA_Tooltip_ability_juggernaut_fourth_gate_Lore"								"Чтобы открыть эти врата, Самураю пришлось побывать в самых изумительных местах этого мира."

       "DOTA_Tooltip_ability_juggernaut_fifth_gate"	"The Gate of the Limit"
       "DOTA_Tooltip_ability_juggernaut_fifth_gate_Description"	"Третьи врата из семи доступных Самураю. Открывает способность Spiritual Step, которая позволяет перемещаться к врагу через духовный портал, при этом нанося урон всем, кто попадется на пути."
		"DOTA_Tooltip_ability_juggernaut_fifth_gate_Lore"								"Эти врата Самурай открыл только с помощью изнурительных тренировок. Учитель не щадил своего ученика, заставлял его бегать 10 км, 100 раз отжиматься, 100 раз делать пресс и 100 раз приседать, КАЖДЫЙ ДЕНЬ!"


       "DOTA_Tooltip_ability_juggernaut_second_gate"	"The Gate of the Shadows"
       "DOTA_Tooltip_ability_juggernaut_second_gate_Description"	"Четвёртые врата из семи доступных Самураю. Открывает способность Hidden in shadow, которая позволяет прятаться в собственной тени."
		"DOTA_Tooltip_ability_juggernaut_second_gate_Lore"								"Врата теней требуют большей концентрации, поэтому чтобы овладеть ими, нужно много медитировать."

       "DOTA_Tooltip_ability_juggernaut_third_gate"	"The Gate of the Pain"
       "DOTA_Tooltip_ability_juggernaut_third_gate_Description"	"Пятые врата из семи доступных Самураю. Открывает способность Omnislash, которая позволяет обрушить шквал ударов на врага."
		"DOTA_Tooltip_ability_juggernaut_third_gate_Lore"								"Только всплеск сильных негативных эмоций поможет открыть Врата Боли."

       "DOTA_Tooltip_ability_juggernaut_sixth_gate"	"The Gate of the Life"
       "DOTA_Tooltip_ability_juggernaut_sixth_gate_Description"	"Шестые врата из семи доступных Самураю. Открывает способность Miracle, которая позволяет владельцу не умирать."
		"DOTA_Tooltip_ability_juggernaut_sixth_gate_Lore"								"Жизнь - это самое дорогое, что у нас есть, и только на грани смерти мы можем осознать это. Врата открываются после того, как ты был на волоске от смерти."
  
         "DOTA_Tooltip_ability_juggernaut_seventh_gate"	"<font color='#ff0000'>The Gate of the Deaths</font>"
       "DOTA_Tooltip_ability_juggernaut_seventh_gate_Description"	"<font color='#ff0000'>Последние врата из семи доступных Самураю. Открывает способность Death, которая дарует владельцу неземную мощь, но взамен забирает жизнь...</font>"
    // -----------------Shinobu-----------------------




    	"DOTA_Tooltip_ability_shinobu_vampire_blood" "vampire blood"
    	"DOTA_Tooltip_ability_shinobu_vampire_blood_Description" "Киссшот Ацеролаорион Хартандерблэйд - легендарный вампир, она не может восстанавливать здоровье любым способом и не имеет пассивной регенерации, но она имеет большой вампиризм и бонусы, основанные на текущем здоровье. 
