"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"DAGGER COUNT:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DAGGER RANGE:"

		"DOTA_Tooltip_Ability_pa_gds"                                            "God strength"
        "DOTA_Tooltip_Ability_pa_gds_Description"                                "Phantom Assassin concentrates his uncontrollable power, gaining a bonus damage for 6 seconds."
        "DOTA_Tooltip_Ability_pa_gds_dmg"                                        "DAMAGE MULTIPLIER:"

		"DOTA_Tooltip_modifier_pa_gds"			"God strength"
		"DOTA_Tooltip_modifier_pa_gds_Description"	"More damage"	


        "DOTA_Tooltip_Ability_pa_skill"                                            "Blur"
        "DOTA_Tooltip_Ability_pa_skill_Description"                                "Phantom Assassin gains evasion and movespeed bonuses."
        "DOTA_Tooltip_Ability_pa_skill_miss"                                        "%EVASION CHANCE:"
        "DOTA_Tooltip_Ability_pa_skill_ms"                                        "%BONUS MOVESPEED:"

		"DOTA_Tooltip_ability_phantom_assassin_adrenaline"                        "Adrenaline"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_Description"            "Go through units and grants movement speed"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_duration"               "DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_ms_bonus"               "%MS BONUS:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_as_bonus"               "%AS BONUS:"

		"DOTA_Tooltip_ability_riki_dance"                            								"Dance Strike"
        "DOTA_Tooltip_ability_riki_dance_Description"                								"Phantom assasin blinks behind and strikes enemies between himself and the targeted point.\nDeals a bonus percentage of total attack damage. Attacks can apply modifiers."
        "DOTA_Tooltip_ability_riki_dance_Lore"                       								"The Stealth Assassin's agile movement makes her inescapable."
        "DOTA_Tooltip_ability_riki_dance_damage"      												"%DAMAGE:"
        "DOTA_Tooltip_ability_riki_dance_range"														"RANGE:"
        "DOTA_Tooltip_ability_riki_dance_width"														"RADIUS ATTACKS:"

 		"DOTA_Tooltip_ability_phantom_assassin_blur_2"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Description"						"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_bonus_evasion"						"%EVASION:"

 		"DOTA_Tooltip_ability_phantom_assassin_blur_2"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Description"						"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_bonus_evasion"						"%EVASION:"
 
	// -----------------TIdehunter--------------------

	"DOTA_Tooltip_Ability_tide_health"                                            "More health"
        "DOTA_Tooltip_Ability_tide_health_Description"                                "When the tide comes in, it gets stronger."
        "DOTA_Tooltip_Ability_tide_health_dmg_proc"                                        "SPENT HEALTH TO GET A STACK:"
        "DOTA_Tooltip_Ability_tide_health_health_per_stack"                                        "BONUS HEALTH PER STACK:"
        "DOTA_Tooltip_Ability_tide_health_str_per_stack"                                        "BONUS STRENGTH PER STACK:"

	"DOTA_Tooltip_modifier_tide_health"												"More health"
	"DOTA_Tooltip_modifier_tide_health_Description"									"It has %dMODIFIER_PROPERTY_HEALTH_BONUS%% of bonus health"
	"DOTA_Tooltip_Ability_anchor_smash_passive_duration"                                        "DEBUFF DURATION:"
        "DOTA_Tooltip_Ability_anchor_smash_passive_smash_damage"                                        "SMASH DAMAGE:"
        "DOTA_Tooltip_Ability_anchor_smash_passive_radius"                                        "RADIUS:"
        "DOTA_Tooltip_Ability_anchor_smash_passive_armor_reduction"                                        "ARMOR REDUCTION:"


	"DOTA_Tooltip_Ability_anchor_smash_passive"                                            "Anchor smash"
	"DOTA_Tooltip_Ability_anchor_smash_passive_Description"                                "Hero with 33% chance attack in radius and deal <font color='#00e6b0'>SPELL DAMAGE + HERO DAMAGE * 7% STRENGTH.</font>"

	"DOTA_Tooltip_Ability_special_bonus_unique_tide_armor_reduction"			"+{s:bonus_armor_reduction} ARMOR REDUCTION"
	"DOTA_Tooltip_Ability_special_bonus_unique_tide_smash_damage"			"+{s:bonus_smash_damage} SMASH DAMAGE"
	"DOTA_Tooltip_Ability_special_bonus_unique_tide_dmg_proc"			"+0.2 HEALTH AND STR MORE HEALTH"
	"DOTA_Tooltip_Ability_special_bonus_unique_tide_damage_reduction"			"+{s:bonus_damage_reduction} BLOCK DAMAGE"

// -----------------Silencer--------------------

	"DOTA_Tooltip_Ability_ability_curse_of_the_silent"											"Curse of the silent"
	"DOTA_Tooltip_Ability_ability_curse_of_the_silent_Description"										"SILENCE SILENCE SILENCE."
	"DOTA_Tooltip_Ability_ability_curse_of_the_silent_damage"										"DAMAGE:"
	"DOTA_Tooltip_Ability_ability_curse_of_the_silent_radius"										"RADIUS:"
	"DOTA_Tooltip_Ability_ability_curse_of_the_silent_duration"										"DURATION:"
	"DOTA_Tooltip_Ability_ability_curse_of_the_silent_penalty_duration"									"PENALTY DURATION:"
	"DOTA_Tooltip_Ability_ability_curse_of_the_silent_movespeed"										"MOVEMENT SPEED SLOW:"


	"DOTA_Tooltip_Ability_ability_glaives_of_wisdom"											"Glaives of wisdom"
	"DOTA_Tooltip_Ability_ability_glaives_of_wisdom_Description"										"SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE."
	"DOTA_Tooltip_Ability_ability_glaives_of_wisdom_intellect_damage_pct"										"%intellect = damage:"
	"DOTA_Tooltip_Ability_ability_glaives_of_wisdom_radius"										"RADIUS:"

	"DOTA_Tooltip_Ability_ability_last_word"											"The last word"
	"DOTA_Tooltip_Ability_ability_last_word_Description"										"SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE SILENCE."
	"DOTA_Tooltip_Ability_ability_last_word_radius"										"RADIUS:"
	"DOTA_Tooltip_Ability_ability_last_word_debuff_duration"								"DEBUFF DURATION:"
	"DOTA_Tooltip_Ability_ability_last_word_radius"										"duration:"

	"DOTA_Tooltip_Ability_ability_global_silence"											"GLOBAL SILENCE"
	"DOTA_Tooltip_Ability_ability_global_silence_Description"										"GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE GLOBAL SILENCE."
	"DOTA_Tooltip_Ability_ability_global_silence_tooltip_duration"										"DURATION OF SILENCE:"

	"DOTA_Tooltip_Ability_special_bonus_unique_silencer_stack_interval"							"-{s:bonus_stack_interval}% stack inteval endless widsom"
	"DOTA_Tooltip_Ability_special_bonus_unique_silencer_grow_int"									"+{s:bonus_grow_int} intellect endless widsom"
	"DOTA_Tooltip_Ability_special_bonus_unique_silencer_intellect_damage_pct"							"+{s:bonus_intellect_damage_pct}% damage glaive"

// -----------------Tb--------------------
"DOTA_Tooltip_Ability_tb_illusion_dd" "<font color='#ff4d4d'>Conjure Image</font>"
"DOTA_Tooltip_Ability_tb_illusion_dd_Description" "Creates the illusion of the hero that deals damage."
"DOTA_Tooltip_Ability_tb_illusion_dd_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_illusion_dd_illusion_outgoing_tooltip" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_illusion_dd_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_illusion_dd_Lore" "Mirror Image of Terrorblade."

"DOTA_Tooltip_Ability_tb_illusion_tank" "<font color='#0099ff'>Conjure Image</font>"
"DOTA_Tooltip_Ability_tb_illusion_tank_Description" "Creates the illusion of the hero that deals damage."
"DOTA_Tooltip_Ability_tb_illusion_tank_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_illusion_tank_illusion_outgoing_tooltip" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_illusion_tank_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_illusion_tank_Lore" "Mirror Image of Terrorblade."

"DOTA_Tooltip_Ability_tb_swap" "Sunder"
"DOTA_Tooltip_Ability_tb_swap_Description" "Terrorblade swaps with illusions."
"DOTA_Tooltip_Ability_tb_swap_Lore" "Passing through mirrors, Terrorblade can be anywhere."

"DOTA_Tooltip_Ability_tb_astral" "Deception"
"DOTA_Tooltip_Ability_tb_astral_Description" "Terrorblade becomes invulnerable, creating an illusion in its place."
"DOTA_Tooltip_Ability_tb_astral_Lore" "Do not forget to check reality in front of your eyes, maybe your eyes are deceiving you."
"DOTA_Tooltip_Ability_tb_astral_illusion_outgoing_tooltip" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_astral_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_astral_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_astral_buff_duration" "DURATION OF INVISIBILITY:"

"DOTA_Tooltip_Ability_tb_soul" "To hell"
"DOTA_Tooltip_Ability_tb_soul_Description" "Terrorblade dies, creating several strong illusions."
"DOTA_Tooltip_Ability_tb_soul_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_soul_illusion_outgoing_damage" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_soul_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_soul_Lore" "Terrorblade ready to donate his life for true power."

 

"DOTA_Tooltip_Ability_item_color_red" "Red"
"DOTA_Tooltip_Ability_item_color_green" "Green"
"DOTA_Tooltip_Ability_item_color_yellow" "Yellow"
"DOTA_Tooltip_Ability_item_color_blue" "Blue"
"DOTA_Tooltip_Ability_item_color_aqua" "Turquoise"
"DOTA_Tooltip_Ability_item_color_fuchsia" "Magenta"

		//-----------lc--------
        "DOTA_Tooltip_Ability_legion_low"                                            "Combat Excitement"
        "DOTA_Tooltip_Ability_legion_low_Description"                                "For each lost percentage of health, the hero receives bonuses."
        "DOTA_Tooltip_Ability_legion_low_bonuss_armor"                                        "BONUS ARMOR:"
        "DOTA_Tooltip_Ability_legion_low_bonuss_magic"                                        "BONUS MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_legion_low_Lore"                                            "Weakness is not a vice."
 


	// -----------------Sand king--------------------		
 

				"DOTA_Tooltip_modifier_generic_stunned_lua"			"Stun."
		"DOTA_Tooltip_modifier_generic_stunned_lua_Description"	"Stun."	

		"DOTA_Tooltip_ability_ability_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_ability_thunder_clap_Lore"							"Crixalis beats a-means, be trouble."
		"DOTA_Tooltip_ability_ability_thunder_clap_Description"					"Slams the ground, dealing damage and slowing the movement speed and attack rate of nearby enemy units."
		"DOTA_Tooltip_ability_ability_thunder_clap_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_ability_thunder_clap_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_ability_thunder_clap_movement_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_ability_thunder_clap_attack_speed_slow"			"ATTACK SLOW:"
		"DOTA_Tooltip_ability_ability_thunder_clap_duration_creeps"						"DURATION:"

		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff"			"Oh shit..."
		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff_Description"	"Here we go again"	

	// -----------------Ursa--------------------		

		"DOTA_Tooltip_ability_roshan_create_aegis"					"Create aegis"
		"DOTA_Tooltip_ability_roshan_create_aegis_Description"		"Ursa shares Roshan's curse with his teammates!"

	// -----------------Troll--------------------

	"DOTA_Tooltip_ability_Troll_inner_beast"	"Force of nature"
        "DOTA_Tooltip_ability_Troll_inner_beast_radius" "range:"
        "DOTA_Tooltip_ability_Troll_inner_beast_bonus_attack_speed" "bonus attack speed"
        "DOTA_Tooltip_ability_Troll_inner_beast_Lore"	"The troll has so much natural power that he is ready to share it with his allies."
        "DOTA_Tooltip_modifier_Troll_inner_beast"	"Force of Nature"

        "DOTA_Tooltip_ability_beastmaster_inner_beast"	"Force of nature"
       "DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"Troll has big number of force nature so he begins to share it."

        "DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Force of Nature"

        "dota_tooltip_ability_innate_giant_strikes"								"Giant Strikes"
	"dota_tooltip_ability_innate_giant_strikes_Description"					"Your attack speed is limited to %locked_attack_speed% and can only be changed by modifications to the Base Attack Time.<br><br>Grants %pct_damage_per_attack_speed%%% additional damage per unit of excess attack speed"
	"dota_tooltip_ability_innate_giant_strikes_lore"						"Be afraid not of the person who has worked one punch a million times, but of the one who once worked a million punches."
 
       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
 
       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to half of the current value."
 		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_attack_speed"				"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_max_stacks"					"MAX STACKS:"
		
      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
 
      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

      // -----------------Crystal-Maiden--------------------

	"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_cold_embrace"								"Upgrade cold embrace +2 sec. duration and +100 health regen per second"


      // -----------------Yuki-onna--------------------

      		"DOTA_Tooltip_ability_yuki_pohela"	"Pohela"
		"DOTA_Tooltip_ability_yuki_pohela_Description"	"Pohela Concentrates its ice power by covering an ally with an icy crust, increasing its resistance to incoming damage and slowing down the attack speed of enemies that attack it.."
		"DOTA_Tooltip_ability_yuki_pohela_AbilityCastRange"		"radius:"
		"DOTA_Tooltip_ability_yuki_pohela_AbilityChannelTime"		"Pohela duration:"
		"DOTA_Tooltip_ability_yuki_pohela_debuff_duration"		"debuff duration:"
		"DOTA_Tooltip_ability_yuki_pohela_bonus_resistance"		"%damage resist:"
		"DOTA_Tooltip_ability_yuki_pohela_reduce_atack_speed"		"%reduction. attack speed:"

		"DOTA_Tooltip_modifier_pohela_buff"	"Pohela buff"
		"DOTA_Tooltip_modifier_pohela_buff_Description"	"The hero is protected^^"


		"DOTA_Tooltip_ability_yuki_frostshtorm"	"Frostshtorm"
		"DOTA_Tooltip_ability_yuki_frostshtorm_Description"	"The hero defiles the area with his ice, those entering it cause less damage, and allies receive an increase in damage by half from the decrease."
		"DOTA_Tooltip_ability_yuki_frostshtorm_AbilityCastRange"		"cast range:"
		"DOTA_Tooltip_ability_yuki_frostshtorm_radius"		"radius"
		"DOTA_Tooltip_ability_yuki_frostshtorm_duration"		"duration:"
		"DOTA_Tooltip_ability_yuki_frostshtorm_dmg_reduced"		"%reduced.damage:"

		"DOTA_Tooltip_ability_yuki_revenge"	"Revenge"
		"DOTA_Tooltip_ability_yuki_revenge_Description"	"aura Yuki-onna freezes any enemy causing damage to him depending on his intelligence and heals allies."
		"DOTA_Tooltip_ability_yuki_revenge_damage_per_int"		"damage for intellect:"
		"DOTA_Tooltip_ability_yuki_revenge_radius"		"radius"
		"DOTA_Tooltip_ability_yuki_revenge_heal"		"health in second:"

			"DOTA_Tooltip_modifier_revenge_buff"	"Revenge Aura"
			"DOTA_Tooltip_modifier_revenge_buff_Description"	"The cold warms you up."

		"DOTA_Tooltip_ability_yuki_ritual"	"Ritual"
		"DOTA_Tooltip_ability_yuki_ritual_Description"	"The hero performs a Cold ritual, increasing all armor and regeneration of allied heroes in the area. Slows down enemy movement and attack speed."
		"DOTA_Tooltip_ability_yuki_ritual_AbilityCastRange"	"Cast range:"
		"DOTA_Tooltip_ability_yuki_ritual_duration"		"duration:"
		"DOTA_Tooltip_ability_yuki_ritual_bonus_armor"		"%bonus armor:"
		"DOTA_Tooltip_ability_yuki_ritual_bonus_hp_regen"		"%bonus.health regen:"
		"DOTA_Tooltip_ability_yuki_ritual_bonus_hp_regen_pct"		"%health regen per max. health:"

 		"DOTA_Tooltip_modifier_ritual_buff"	"Ritual buff"
		"DOTA_Tooltip_modifier_ritual_buff_Description"	"Blessed by the cold."


		"DOTA_Tooltip_ability_yuki_snowman"	"Snowman"
		"DOTA_Tooltip_ability_yuki_snowman_Description"	"Yuki-onna puts a cute Snowman who throws snowballs at allies. Snowballs heal in the radius of all allied heroes and slows down the attack speed of enemy creeps."
		"DOTA_Tooltip_ability_yuki_snowman_bonus_health"	"Health:"
		"DOTA_Tooltip_ability_yuki_snowman_max_snowman"	"max.snowmans:"
		"DOTA_Tooltip_ability_yuki_snowmanl_slow_as"	"reduction attack speed:"
		"DOTA_Tooltip_ability_yuki_snowball"	"Snowball"
		"DOTA_Tooltip_ability_yuki_snowball_Description" "snowball><"
		"DOTA_Tooltip_ability_yuki_snowball_radius"	"radius:"
		"DOTA_Tooltip_ability_yuki_snowball_heal"	"hp regen:"
		"DOTA_Tooltip_ability_yuki_snowball_slow_as"	"attack slow:"

		"DOTA_Tooltip_ability_yuki_challenge"	"Challenge from yuki"
		"DOTA_Tooltip_ability_yuki_challenge_Description"	"Yuki-onna checks the strength of the hero, negative effects are applied to the hero for 10 seconds. It takes damage from its main attribute. If the hero survives, he permanently increases his main characteristic. For each failed test, the damage from it is also reduced by %dmg_reduce%%, and if successful, it increases by %dmg_incr%%%"
		"DOTA_Tooltip_ability_yuki_challenge_duration"	"challenge duration:"
		"DOTA_Tooltip_ability_yuki_challenge_dmg_per_atr"	"damage per attribute:"
		"DOTA_Tooltip_ability_yuki_challenge_interval"	"damage interval:"
		"DOTA_Tooltip_ability_yuki_challenge_bonus_main"	"bonus attribute:"
		"DOTA_Tooltip_ability_yuki_challenge_dmg_incr"	"increase damage:"
		"DOTA_Tooltip_ability_yuki_challenge_dmg_reduce"	"damage reduction:"


		"DOTA_Tooltip_modifier_challenge_buff"	"Challenge from yuki"
		"DOTA_Tooltip_modifier_challenge_buff_Description"	"You areeeeee cute."



		"DOTA_Tooltip_ability_special_bonus_unique_yuki_pohela_resistance"	"+7% resist Pohela"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_frostshtorm_duration"	"+5 duration FrostShtorm"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_revenge_damage"	"+1.15 damage Revenge"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_revenge_heal"	"+600 heal Revenge"
		"DOTA_Tooltip_ability_special_bonus_unique_yuki_snowman_max"	"+1 charge snowman"




	// -----------------Samurai--------------------

      "DOTA_Tooltip_ability_jugger"	"Х" 
      "DOTA_Tooltip_ability_jugger_2"	"М" 
      "DOTA_Tooltip_ability_jugger_3"	"М" 
      "DOTA_Tooltip_ability_jugger_4"	"М" 
       "DOTA_Tooltip_ability_jugger_5"	"М" 
            
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua"	"Blade Fury"
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"	"Causes a bladestorm of destructive force around Samurai, rendering him immune to magic and dealing damage to nearby enemy units. \n\nDISPEL TYPE: Basic Dispel."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage_agility"					"DAMAGE FROM AGILITY:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note0"								"You can use items during Blade Fury and attacking enemies."
 		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Lore"								"Samurai's renowned katana techniques are feared by warriors and sorcerors alike."

      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua"	"Blade Fury" 
      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua_Description"	"JUUUUUUGGGGGGGERRRNNAAUUUUUT"

       "DOTA_Tooltip_ability_juggernaut_shadow"	"Hidden in shadow"
       "DOTA_Tooltip_ability_juggernaut_shadow_Description"	"The samurai merges so well with his own shadow that enemies in confusing begin to miss him. Can be activated Samurai merges with his shadow completely and his enemies will be not see him."
		"DOTA_Tooltip_ability_juggernaut_shadow_miss"				"%EVASION:"
		"DOTA_Tooltip_ability_juggernaut_shadow_speed_atack"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_juggernaut_shadow_duration"					"DURATION:"
 		"DOTA_Tooltip_ability_juggernaut_shadow_Lore"								"Be one with shadow. Samurai's teacher always teach it and Samurai successful begin to have this skill."
 		"DOTA_Tooltip_ability_juggernaut_shadow_Note0"								""

      "DOTA_Tooltip_modifier_shadow_jug"	"Hidden in shadow" 
      "DOTA_Tooltip_modifier_shadow_jug_Description"	"It is one with shadow"

		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Description"						"Gives Samurai a chance to deal critical damage on each attack."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Lore"								"Like the one of representative of his heritage's commitment to bladework, Samurai ensures that the style is remembered."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_mult"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_chance"			"%CRITICAL CHANCE:"

		"DOTA_Tooltip_ability_void_spirit_astral_step_lua"									"Spiritual Step" 
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Description"						"Void Spirit tears a rift through the spirit plane to appear at the target location, attacking all enemies along the path. This attack inflicts a void mark that slows enemies."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Lore"								"Samurai's step is one of miracle the world."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_movement_slow_pct"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_max_travel_distance"	"RANGE:"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua"				"Spiritual Step"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_jugger_miracle"									"Miracle"
		"DOTA_Tooltip_ability_jugger_miracle_Description"						"Collecting all the things he had learned. The samurai remains in this world for a moment longer."
		"DOTA_Tooltip_ability_jugger_miracle_Lore"								"The end... All things in this world have the end but Samurai can delay this moment and live else more a long time."
		"DOTA_Tooltip_ability_jugger_miracle_duration"	"BUFF DURATION:"
		"DOTA_Tooltip_ability_jugger_miracle_as_bonus"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_jugger_miracle_dmg_bonus"	"BONUS DAMAGE:"

		"DOTA_Tooltip_modifier_jugger_miracle"				"Miracle"
		"DOTA_Tooltip_modifier_jugger_miracle_Description"	"I WILL BE LIVING FOREVER!!!!"

		"DOTA_Tooltip_ability_jugger_dead"									"<font color='#ff0000'>Death</font>"
		"DOTA_Tooltip_ability_jugger_dead_Description"						"Using the last gate the Samurai sacrifices everything and becomes very strong. But in the process, he takes damage in the amount of %damage_self%% of his health per second. At the end of the action of the gate, Samurai begins to move away from them and is stunned, after some time he dies...\n<font color='#ff0000'> Use this spell if you really need in it! </font>"
 		"DOTA_Tooltip_ability_jugger_dead_Note0"								"After use this spell You will have the buff which reduces your damage on 15%, buff is stackable "
  		"DOTA_Tooltip_ability_jugger_dead_Note1"								"\You can't die using this spell. You can't use these abilities: Blade Fury, Hidden in shadow."
		"DOTA_Tooltip_ability_jugger_dead_Lore"								"The last gate... Teacher always said Samurai that you can use this spell only if your team are in the big dangerous."
		"DOTA_Tooltip_ability_jugger_dead_duration"	"BUFF DURATION:"
		"DOTA_Tooltip_ability_jugger_dead_as_bonus"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_jugger_dead_ms_bonus"	"MOVE SPEED:"
		"DOTA_Tooltip_ability_jugger_dead_dmg_bonus"	"BONUS DAMAGE:"  
 		"DOTA_Tooltip_ability_jugger_dead_attack_base"	"BASE ATTACK TIME:"
 		"DOTA_Tooltip_ability_jugger_dead_status_resist"	"%RESISTANCE OF EFFECT:"

		"DOTA_Tooltip_modifier_phantom_assassin_death_rush"				"Gate Death"
		"DOTA_Tooltip_modifier_phantom_assassin_death_rush_Description"	"I will give of myself everything..."

		"DOTA_Tooltip_modifier_phantom_assassin_jug_death_after"				"Responsibility" 
		"DOTA_Tooltip_modifier_phantom_assassin_jug_death_after_Description"	"For your actions, you and only you are always responsible... Damage reduction on %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"






       "DOTA_Tooltip_ability_juggernaut_first_gate"	"The Gate of the Beginning"
       "DOTA_Tooltip_ability_juggernaut_first_gate_Description"	"The first gate from seven available to Samurai. It opens spell Blade Fury which allows you to spin around yourself."
		"DOTA_Tooltip_ability_juggernaut_first_gate_Lore"								"The first gate, the very beginning."

       "DOTA_Tooltip_ability_juggernaut_fourth_gate"	"The Gate of the Art"
       "DOTA_Tooltip_ability_juggernaut_fourth_gate_Description"	"The second gate from seven available to Samurai. It opens spell Blade Dance, which allows you have to hit enemy have in two times more damage."
		"DOTA_Tooltip_ability_juggernaut_fourth_gate_Lore"								"To open this gate, the Samurai had to visit the most amazing places in this world."

       "DOTA_Tooltip_ability_juggernaut_fifth_gate"	"The Gate of the Limit"
       "DOTA_Tooltip_ability_juggernaut_fifth_gate_Description"	"The third gate from seven available to Samurai. It opens spell Spiritual Step, which allows you to move to the enemy through a spiritual portal, while dealing damage to everyone who gets in the way."
		"DOTA_Tooltip_ability_juggernaut_fifth_gate_Lore"								"This gate Samurai opens only with help debilitating training. The teacher did not spare his student, He made him run 10 km, do 100 push-ups, do 100 abs and do 100 squats EVERY DAY!"


       "DOTA_Tooltip_ability_juggernaut_second_gate"	"The Gate of the Shadows"
       "DOTA_Tooltip_ability_juggernaut_second_gate_Description"	"The fourth gate from seven available to Samurai. It opens spell Hidden in shadow, which allows him  hide in his own shadow."
		"DOTA_Tooltip_ability_juggernaut_second_gate_Lore"								"The shadow Gate requires more concentration, so to master it, you need to meditate a lot."

       "DOTA_Tooltip_ability_juggernaut_third_gate"	"The Gate of the Pain"
       "DOTA_Tooltip_ability_juggernaut_third_gate_Description"	"The fifth gate from seven available to Samurai. It opens spell Omnislash, which allows you bring down a barrage of blows on the enemy."
